2025-06-22 18:17:03.168 | INFO     | src.fh.training_framework:__init__:94 - Initializing Trainer. Using device: cpu
2025-06-22 18:17:04.941 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 18:17:04.944 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 18:17:04.944 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 18:17:04.945 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 18:17:04.945 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 18:17:04.948 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 18:17:04.949 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 18:17:04.949 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 18:17:04.950 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 18:17:04.952 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([4, 187])
2025-06-22 18:17:04.953 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([4, 64])
2025-06-22 18:17:04.953 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([4, 64])
2025-06-22 18:17:04.954 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([4, 5])
2025-06-22 18:17:04.957 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 18:17:04.957 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 18:17:04.958 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 18:17:04.958 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 18:17:04.960 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([18, 187])
2025-06-22 18:17:04.961 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([18, 64])
2025-06-22 18:17:04.961 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([18, 64])
2025-06-22 18:17:04.962 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([18, 5])
2025-06-22 18:17:04.976 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-22 18:17:04.978 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.2800, Recall=0.2800, Precision=0.2510, F1=0.2621.
2025-06-22 18:17:04.979 | INFO     | src.fh.training_framework:run_training:532 - Experiment: Baseline_heart_big_train, Epoch:  5/50, Train Loss: 1.1254, Test Loss: 1.6912, Abs Loss Diff: 0.5657, Rel Loss Diff (%): 33.45, Accuracy: 0.2800, Recall: 0.2800, Precision: 0.2510, F1: 0.2621, Duration: 0.04s, Current LR: 0.001000
2025-06-22 18:17:04.980 | DEBUG    | src.fh.training_framework:run_training:559 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-181702_run_logs/20250622-181702_Baseline_heart_big_train_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-181702_run_logs/20250622-181702_Baseline_heart_big_train_results.parquet.bak.
2025-06-22 18:17:04.986 | DEBUG    | src.fh.training_framework:run_training:569 - Appended epoch 5 data to existing DataFrame for Baseline_heart_big_train.
2025-06-22 18:17:04.992 | DEBUG    | src.fh.training_framework:run_training:589 - Test loss did not improve significantly. Patience counter: 4/10.
2025-06-22 18:17:04.992 | DEBUG    | src.fh.training_framework:run_training:607 - Epoch 5 Best Model Check: Current Generalizing=False, Best Generalizing=False
2025-06-22 18:17:04.993 | DEBUG    | src.fh.training_framework:run_training:608 - Epoch 5 Best Model Check: Current RelDiff Acceptable=False, Best RelDiff Acceptable=True
2025-06-22 18:17:04.993 | DEBUG    | src.fh.training_framework:run_training:609 - Epoch 5 Best Model Check: Current RelDiff=33.45, Best RelDiff=1.10
2025-06-22 18:17:04.993 | DEBUG    | src.fh.training_framework:run_training:610 - Epoch 5 Best Model Check: Current Recall=0.2800, Best Recall=0.2000
2025-06-22 18:17:04.993 | DEBUG    | src.fh.training_framework:run_training:611 - Epoch 5 Best Model Check: Current Accuracy=0.2800, Best Accuracy=0.2000
2025-06-22 18:17:04.993 | DEBUG    | src.fh.training_framework:run_training:619 - Epoch 5: Both current and best models have same generalization status. Proceeding to RelDiff check.
2025-06-22 18:17:04.994 | DEBUG    | src.fh.training_framework:run_training:649 - Epoch 5: Current model is not acceptable RelDiff, but best is. Not saving.
2025-06-22 18:17:04.994 | DEBUG    | src.fh.training_framework:run_training:679 - Huidige model niet beter dan beste volgens criteria. Model niet opgeslagen. (Rel Loss Diff: 33.45%, Recall: 0.2800, Accuracy: 0.2800)
2025-06-22 18:17:04.998 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 18:17:04.999 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 18:17:04.999 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 18:17:05.000 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 18:17:05.002 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 18:17:05.003 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 18:17:05.004 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 18:17:05.004 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 18:17:05.007 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 18:17:05.007 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 18:17:05.008 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 18:17:05.009 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 18:17:05.011 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([4, 187])
2025-06-22 18:17:05.012 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([4, 64])
2025-06-22 18:17:05.012 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([4, 64])
2025-06-22 18:17:05.013 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([4, 5])
2025-06-22 18:17:05.016 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 18:17:05.016 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 18:17:05.017 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 18:17:05.018 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 18:17:05.019 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([18, 187])
2025-06-22 18:17:05.020 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([18, 64])
2025-06-22 18:17:05.020 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([18, 64])
2025-06-22 18:17:05.021 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([18, 5])
2025-06-22 18:17:05.032 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-22 18:17:05.033 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.2800, Recall=0.2800, Precision=0.2493, F1=0.2600.
2025-06-22 18:17:05.034 | INFO     | src.fh.training_framework:run_training:532 - Experiment: Baseline_heart_big_train, Epoch:  6/50, Train Loss: 1.0562, Test Loss: 1.6952, Abs Loss Diff: 0.6390, Rel Loss Diff (%): 37.69, Accuracy: 0.2800, Recall: 0.2800, Precision: 0.2493, F1: 0.2600, Duration: 0.04s, Current LR: 0.001000
2025-06-22 18:17:05.036 | DEBUG    | src.fh.training_framework:run_training:559 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-181702_run_logs/20250622-181702_Baseline_heart_big_train_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-181702_run_logs/20250622-181702_Baseline_heart_big_train_results.parquet.bak.
2025-06-22 18:17:05.043 | DEBUG    | src.fh.training_framework:run_training:569 - Appended epoch 6 data to existing DataFrame for Baseline_heart_big_train.
2025-06-22 18:17:05.047 | DEBUG    | src.fh.training_framework:run_training:589 - Test loss did not improve significantly. Patience counter: 5/10.
2025-06-22 18:17:05.048 | DEBUG    | src.fh.training_framework:run_training:607 - Epoch 6 Best Model Check: Current Generalizing=False, Best Generalizing=False
2025-06-22 18:17:05.049 | DEBUG    | src.fh.training_framework:run_training:608 - Epoch 6 Best Model Check: Current RelDiff Acceptable=False, Best RelDiff Acceptable=True
2025-06-22 18:17:05.049 | DEBUG    | src.fh.training_framework:run_training:609 - Epoch 6 Best Model Check: Current RelDiff=37.69, Best RelDiff=1.10
2025-06-22 18:17:05.049 | DEBUG    | src.fh.training_framework:run_training:610 - Epoch 6 Best Model Check: Current Recall=0.2800, Best Recall=0.2000
2025-06-22 18:17:05.049 | DEBUG    | src.fh.training_framework:run_training:611 - Epoch 6 Best Model Check: Current Accuracy=0.2800, Best Accuracy=0.2000
2025-06-22 18:17:05.050 | DEBUG    | src.fh.training_framework:run_training:619 - Epoch 6: Both current and best models have same generalization status. Proceeding to RelDiff check.
2025-06-22 18:17:05.050 | DEBUG    | src.fh.training_framework:run_training:649 - Epoch 6: Current model is not acceptable RelDiff, but best is. Not saving.
2025-06-22 18:17:05.050 | DEBUG    | src.fh.training_framework:run_training:679 - Huidige model niet beter dan beste volgens criteria. Model niet opgeslagen. (Rel Loss Diff: 37.69%, Recall: 0.2800, Accuracy: 0.2800)
2025-06-22 18:17:05.054 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 18:17:05.054 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 18:17:05.055 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 18:17:05.056 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 18:17:05.062 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 18:17:05.062 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 18:17:05.063 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 18:17:05.064 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 18:17:05.066 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 18:17:05.067 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 18:17:05.068 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 18:17:05.068 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 18:17:05.071 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([4, 187])
2025-06-22 18:17:05.071 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([4, 64])
2025-06-22 18:17:05.071 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([4, 64])
2025-06-22 18:17:05.072 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([4, 5])
2025-06-22 18:17:05.075 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 18:17:05.076 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 18:17:05.077 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 18:17:05.077 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 18:17:05.078 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([18, 187])
2025-06-22 18:17:05.079 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([18, 64])
2025-06-22 18:17:05.080 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([18, 64])
2025-06-22 18:17:05.080 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([18, 5])
2025-06-22 18:17:05.092 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-22 18:17:05.093 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.2800, Recall=0.2800, Precision=0.2532, F1=0.2602.
2025-06-22 18:17:05.094 | INFO     | src.fh.training_framework:run_training:532 - Experiment: Baseline_heart_big_train, Epoch:  7/50, Train Loss: 0.9725, Test Loss: 1.6979, Abs Loss Diff: 0.7254, Rel Loss Diff (%): 42.72, Accuracy: 0.2800, Recall: 0.2800, Precision: 0.2532, F1: 0.2602, Duration: 0.04s, Current LR: 0.000100
2025-06-22 18:17:05.096 | DEBUG    | src.fh.training_framework:run_training:559 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-181702_run_logs/20250622-181702_Baseline_heart_big_train_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-181702_run_logs/20250622-181702_Baseline_heart_big_train_results.parquet.bak.
2025-06-22 18:17:05.102 | DEBUG    | src.fh.training_framework:run_training:569 - Appended epoch 7 data to existing DataFrame for Baseline_heart_big_train.
2025-06-22 18:17:05.108 | DEBUG    | src.fh.training_framework:run_training:589 - Test loss did not improve significantly. Patience counter: 6/10.
2025-06-22 18:17:05.109 | DEBUG    | src.fh.training_framework:run_training:607 - Epoch 7 Best Model Check: Current Generalizing=False, Best Generalizing=False
2025-06-22 18:17:05.109 | DEBUG    | src.fh.training_framework:run_training:608 - Epoch 7 Best Model Check: Current RelDiff Acceptable=False, Best RelDiff Acceptable=True
2025-06-22 18:17:05.109 | DEBUG    | src.fh.training_framework:run_training:609 - Epoch 7 Best Model Check: Current RelDiff=42.72, Best RelDiff=1.10
2025-06-22 18:17:05.109 | DEBUG    | src.fh.training_framework:run_training:610 - Epoch 7 Best Model Check: Current Recall=0.2800, Best Recall=0.2000
2025-06-22 18:17:05.110 | DEBUG    | src.fh.training_framework:run_training:611 - Epoch 7 Best Model Check: Current Accuracy=0.2800, Best Accuracy=0.2000
2025-06-22 18:17:05.110 | DEBUG    | src.fh.training_framework:run_training:619 - Epoch 7: Both current and best models have same generalization status. Proceeding to RelDiff check.
