2025-06-23 17:53:03.689 | INFO     | src.fh.training_framework:__init__:94 - Initializing Trainer. Using device: cpu
2025-06-23 17:53:09.440 | DEBUG    | src.fh.training_framework:run_training:561 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-175302_run_logs/20250623-175302_Baseline_heart_big_train_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-175302_run_logs/20250623-175302_Baseline_heart_big_train_results.parquet.bak.
2025-06-23 17:53:09.446 | DEBUG    | src.fh.training_framework:run_training:571 - Appended epoch 5 data to existing DataFrame for Baseline_heart_big_train.
2025-06-23 17:53:09.452 | DEBUG    | src.fh.training_framework:run_training:591 - Test loss did not improve significantly. Patience counter: 4/15.
2025-06-23 17:53:09.452 | DEBUG    | src.fh.training_framework:run_training:611 - Epoch 5: Early epoch, recall did not improve. Not saving.
2025-06-23 17:53:09.452 | DEBUG    | src.fh.training_framework:run_training:692 - Huidige model niet beter dan beste volgens criteria. Model niet opgeslagen. (Rel Loss Diff: 31.48%, Recall: 0.3200, Accuracy: 0.3200)
2025-06-23 17:53:09.455 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-23 17:53:09.455 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-23 17:53:09.456 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-23 17:53:09.456 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-23 17:53:09.459 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-23 17:53:09.459 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-23 17:53:09.460 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-23 17:53:09.460 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-23 17:53:09.463 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-23 17:53:09.464 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-23 17:53:09.464 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-23 17:53:09.465 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-23 17:53:09.467 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([4, 187])
2025-06-23 17:53:09.467 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([4, 64])
2025-06-23 17:53:09.468 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([4, 64])
2025-06-23 17:53:09.468 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([4, 5])
2025-06-23 17:53:09.471 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-23 17:53:09.472 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-23 17:53:09.472 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-23 17:53:09.473 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-23 17:53:09.474 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([18, 187])
2025-06-23 17:53:09.475 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([18, 64])
2025-06-23 17:53:09.476 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([18, 64])
2025-06-23 17:53:09.476 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([18, 5])
2025-06-23 17:53:09.486 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-23 17:53:09.487 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.3400, Recall=0.3400, Precision=0.2936, F1=0.3145.
2025-06-23 17:53:09.488 | INFO     | src.fh.training_framework:run_training:533 - Experiment: Baseline_heart_big_train, Epoch:   6/100, Train Loss: 1.0074, Test Loss: 1.6310, Abs Loss Diff: 0.6237, Rel Loss Diff (%): 38.24, Accuracy: 0.3400, Recall: 0.3400, Precision: 0.2936, F1: 0.3145, Duration: 0.04s, Current LR: 0.001000
2025-06-23 17:53:09.490 | DEBUG    | src.fh.training_framework:run_training:561 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-175302_run_logs/20250623-175302_Baseline_heart_big_train_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-175302_run_logs/20250623-175302_Baseline_heart_big_train_results.parquet.bak.
2025-06-23 17:53:09.496 | DEBUG    | src.fh.training_framework:run_training:571 - Appended epoch 6 data to existing DataFrame for Baseline_heart_big_train.
2025-06-23 17:53:09.502 | DEBUG    | src.fh.training_framework:run_training:591 - Test loss did not improve significantly. Patience counter: 5/15.
2025-06-23 17:53:09.502 | DEBUG    | src.fh.training_framework:run_training:611 - Epoch 6: Early epoch, recall did not improve. Not saving.
2025-06-23 17:53:09.503 | DEBUG    | src.fh.training_framework:run_training:692 - Huidige model niet beter dan beste volgens criteria. Model niet opgeslagen. (Rel Loss Diff: 38.24%, Recall: 0.3400, Accuracy: 0.3400)
2025-06-23 17:53:09.505 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-23 17:53:09.507 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-23 17:53:09.508 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-23 17:53:09.508 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-23 17:53:09.511 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-23 17:53:09.511 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-23 17:53:09.512 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-23 17:53:09.513 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-23 17:53:09.515 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-23 17:53:09.515 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-23 17:53:09.516 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-23 17:53:09.517 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-23 17:53:09.519 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([4, 187])
2025-06-23 17:53:09.520 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([4, 64])
2025-06-23 17:53:09.520 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([4, 64])
2025-06-23 17:53:09.521 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([4, 5])
2025-06-23 17:53:09.523 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-23 17:53:09.524 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-23 17:53:09.525 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-23 17:53:09.525 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-23 17:53:09.526 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([18, 187])
2025-06-23 17:53:09.527 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([18, 64])
2025-06-23 17:53:09.528 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([18, 64])
2025-06-23 17:53:09.528 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([18, 5])
2025-06-23 17:53:09.539 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-23 17:53:09.540 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.3600, Recall=0.3600, Precision=0.3039, F1=0.3281.
2025-06-23 17:53:09.541 | INFO     | src.fh.training_framework:run_training:533 - Experiment: Baseline_heart_big_train, Epoch:   7/100, Train Loss: 0.9402, Test Loss: 1.6417, Abs Loss Diff: 0.7016, Rel Loss Diff (%): 42.73, Accuracy: 0.3600, Recall: 0.3600, Precision: 0.3039, F1: 0.3281, Duration: 0.04s, Current LR: 0.000100
2025-06-23 17:53:09.542 | DEBUG    | src.fh.training_framework:run_training:561 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-175302_run_logs/20250623-175302_Baseline_heart_big_train_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-175302_run_logs/20250623-175302_Baseline_heart_big_train_results.parquet.bak.
2025-06-23 17:53:09.549 | DEBUG    | src.fh.training_framework:run_training:571 - Appended epoch 7 data to existing DataFrame for Baseline_heart_big_train.
2025-06-23 17:53:09.554 | DEBUG    | src.fh.training_framework:run_training:591 - Test loss did not improve significantly. Patience counter: 6/15.
2025-06-23 17:53:09.554 | DEBUG    | src.fh.training_framework:run_training:608 - Epoch 7: Early epoch (7/10), current recall (0.3600) > best recall (0.3400). Setting should_save = True.
2025-06-23 17:53:09.554 | ERROR    | src.fh.training_framework:run_training:695 - Fout tijdens epoch 7 voor experiment Baseline_heart_big_train: cannot access local variable 'current_is_generalizing' where it is not associated with a value
2025-06-23 17:53:09.557 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-23 17:53:09.557 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-23 17:53:09.558 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-23 17:53:09.558 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-23 17:53:09.560 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-23 17:53:09.561 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-23 17:53:09.562 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-23 17:53:09.563 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-23 17:53:09.565 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-23 17:53:09.566 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-23 17:53:09.567 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-23 17:53:09.567 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-23 17:53:09.569 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([4, 187])
2025-06-23 17:53:09.570 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([4, 64])
2025-06-23 17:53:09.570 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([4, 64])
2025-06-23 17:53:09.571 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([4, 5])
2025-06-23 17:53:09.573 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-23 17:53:09.574 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-23 17:53:09.574 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-23 17:53:09.575 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-23 17:53:09.576 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([18, 187])
2025-06-23 17:53:09.577 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([18, 64])
2025-06-23 17:53:09.577 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([18, 64])
2025-06-23 17:53:09.577 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([18, 5])
2025-06-23 17:53:09.588 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-23 17:53:09.589 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.3600, Recall=0.3600, Precision=0.3039, F1=0.3281.
2025-06-23 17:53:09.590 | INFO     | src.fh.training_framework:run_training:533 - Experiment: Baseline_heart_big_train, Epoch:   8/100, Train Loss: 0.8750, Test Loss: 1.6430, Abs Loss Diff: 0.7680, Rel Loss Diff (%): 46.75, Accuracy: 0.3600, Recall: 0.3600, Precision: 0.3039, F1: 0.3281, Duration: 0.04s, Current LR: 0.000100
2025-06-23 17:53:09.592 | DEBUG    | src.fh.training_framework:run_training:561 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-175302_run_logs/20250623-175302_Baseline_heart_big_train_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-175302_run_logs/20250623-175302_Baseline_heart_big_train_results.parquet.bak.
2025-06-23 17:53:09.600 | DEBUG    | src.fh.training_framework:run_training:571 - Appended epoch 8 data to existing DataFrame for Baseline_heart_big_train.
2025-06-23 17:53:09.606 | DEBUG    | src.fh.training_framework:run_training:591 - Test loss did not improve significantly. Patience counter: 7/15.
2025-06-23 17:53:09.606 | DEBUG    | src.fh.training_framework:run_training:611 - Epoch 8: Early epoch, recall did not improve. Not saving.
2025-06-23 17:53:09.606 | DEBUG    | src.fh.training_framework:run_training:692 - Huidige model niet beter dan beste volgens criteria. Model niet opgeslagen. (Rel Loss Diff: 46.75%, Recall: 0.3600, Accuracy: 0.3600)
2025-06-23 17:53:09.608 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-23 17:53:09.609 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-23 17:53:09.609 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-23 17:53:09.610 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-23 17:53:09.612 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-23 17:53:09.613 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-23 17:53:09.614 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-23 17:53:09.615 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-23 17:53:09.617 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-23 17:53:09.618 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-23 17:53:09.618 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
